headlines,body,link
When mobile phone usage comes between employers and domestic workers,"SINGAPORE: Noraini Wahid was going to renew her foreign domestic worker’s contract when she discovered something distressing: The latter had a secret mobile phone, with pornographic photos and videos inside.,Unknown to her, the maid — who had a boyfriend — had also been taking selfies on the bed in her mother’s room “wearing just a bra”, and sharing those photos with him.,Noraini, a mother of three, had earlier put restrictions on the domestic worker having her own phone. But the latter bought one from another maid living in the same block, and hid it from her employer.,“The handphone is the root of all evil,” said Noraini. “I understand that they’re away from home, they miss their families … but you need to show me (that) I can trust you with your phone.”,So, while mobile phones keep many of us connected today, they are driving a wedge between helpers and employers like her. And the programme Talking Point finds out how employers can manage their maids’ smartphone usage to prevent misuse. (,),International Labour Organisation (ILO) statistics last year show that fewer than half (47 per cent) of 297 employers surveyed in Singapore let their domestic workers access their phone outside working hours.,The confiscation of migrant workers’ mobile phones, or restriction on usage, is a “tactic in which employers exert power” over the workers, the ILO said in the report, Mobile Women And Mobile Phones.,The way some maids use their smartphones and overshare information, however, can be worrying.,In video-sharing network TikTok, for example — which is popular among domestic workers right now — it took Talking Point host Diana Ser only five minutes to find 50 accounts created by them.,One showed a maid in a bath towel dancing at her employer’s home. Another video was of a domestic worker singing and dancing with her employer’s daughter. And another one showed the street and block of the employer’s private estate.,“I’m wondering if permission was given by the parents for this video (with the child) to be taken and uploaded,” said Ser.,“Quite a few videos were taken within the premises of the employers. Again I wonder if that’s with the employers’ permission.”,For John Gee, a former president of non-profit organisation Transient Workers Count Too, it would not bother him if his helper were to share videos of herself “dancing around the kitchen, having fun”.,But he draws the line at pictures or videos of his children or even their bedrooms.,“We wouldn’t bring strangers into the bedroom — why would you want your bedroom to be shown online, on social media?” he said. “That’s something that you should definitely (make) very clear shouldn’t happen.”,While some of these videos did not reveal precise locations, technology writer Paul Mah, who covers cybersecurity trends, thinks there is cause for concern.,The images and videos were probably uploaded without the employers’ permission or knowledge, he said. And “over a period of time, (they) reveal a lot of information”, such as the household they are employed in and the people living there.,In fact, from one of the TikTok accounts, Ser was able to track down the domestic worker’s address, down to the Housing and Development Board unit in Tampines and the employer she was caring for.,“Even when the helper moves on to the next household, these videos (and) images presumably will … stay on social media,” said Mah. “And anybody is able to log in and view (them).”,These videos could also attract scammers, who may potentially use them to “find out more information about a household before trying to call (on) the vulnerable and elderly”.,While first-time foreign domestic workers in Singapore must attend a one-day Settling-In Programme to be familiarised with local laws and equipped with on-the-job safety training, there is no module covering the dos and don’ts of using mobile phones at work.,The Manpower Ministry also does not have explicit rules on how employers should manage their helper’s smartphones.,Instead, it is left to the policy of employment agencies and for employers to lay down the house rules, such as when she can use her phone.,Calvin Chew, for example, lets his maid use her phone when she has finished her duties. But to restrict her from overusing it, he does not provide her with Wi-Fi access at home.,“She’d be using (her) own data plan. So the more she uses, the more she pays,” he said. “In that sense, she’ll know how to control (her usage).”,Domestic worker Robina Navato knows many others whose phones were confiscated before they started their jobs, which is why they resort to buying a second, secret phone.,Her previous employer was strict about her phone usage, allowing her to use it only after 11pm. But by then, her family members would be asleep. She began to feel homesick, and called it quits after two months.,She decided to share her story because “it’s very important for employers to know that we domestic workers are human beings too”. “Sometimes they forget that we’re away from our families,” she said.,Over the past 20 years, Gee and his wife Cecilia Siow have employed six helpers in their household, and they have never had to place any restrictions on mobile phone use.,“I’ve never had my boss … talk to me about handphone usage,” pointed out Siow. “I’d be appalled if I have to do that with Lyn (the current helper). She’s not a child.”,But what happens if there are helpers who, despite having guidelines, continue to use the phone when they are not supposed to do so?,Said Gee: “If we (employers) have concerns, then we should share them. We talk about it, and we come to an understanding.”",<200 https://www.channelnewsasia.com/news/cnainsider/when-mobile-phone-usage-comes-between-employers-domestic-workers-12392704>
,,<200 https://www.channelnewsasia.com/news/podcasts/heart-of-the-matter/wuhan-coronavirus-community-spread-singapore-cure-flu-sars-who-12396566>
"Coronavirus outbreak: Schools, eldercare facilities to suspend large gatherings after first local transmission","SINGAPORE: Schools, pre-schools and eldercare facilities will suspend large gatherings as part of enhanced measures to prevent the spread of the coronavirus among vulnerable groups, said Health Minister Gan Kim Yong on Tuesday (Feb 4).,Businesses and employers have also been urged to implement heightened measures if the need arises. ,The measures were laid out as the Ministry of Health (MOH) announced Singapore's first "","" of the novel coronavirus, which originated in Wuhan, China.,Schools will suspend mass assemblies, stagger recess times, as well as cancel camps and introduce visitor management.,Pre-schools will likewise cease large group and communal activities, excursions and field trips, and increase the frequency of temperature taking.,Co-curricular activities and after-school programmes may continue in smaller groups, said the Ministry of Education (MOE).,""The aim is to circumscribe the intermingling of students by not conducting mass level learning activities. We will be implementing them from this week beginning with immediately with no mass flag raising ceremonies,"" said director of schools at MOE Liew Wei Li.,""We will also be ring-fencing our schools to keep them safe and our students safe by instituting visitor management measures, such as by taking the visitor's temperature before they step into the school.,""And we would also check the travel history, such as if they have recent travel history to mainland China, they will not be allowed into our schools to interact with our students."",Schools are familiar with such measures because they have previously implemented them to manage the spread of diseases such as H1N1 and SARS, said Ms Liew.,Eldercare facilities will also stop outings and large gatherings.,""We are closely monitoring the situation, and will calibrate our posture accordingly as new developments arise,"" said MOH, adding that existing travel restrictions, and quarantine and leave of absence measures will continue to help contain the risk of spread.,But ""despite our best efforts, Singapore could still see extensive community spread"", said Mr Gan.,""At that point, we will need to consider measures to reduce human-to-human interaction, such as cancelling mass gatherings, suspending schools and paring down non-essential services, and introducing further infection-control and monitoring measures to slow the spread."", - including four locally transmitted cases - were announced on Tuesday, bringing the total number of confirmed cases in Singapore to 24.,""Though this cluster constitutes limited local transmission, there is as yet no evidence of widespread sustained community transmission,"" MOH said.,""Singapore has been preparing for such clusters, and our measures implemented thus far have been directed towards preventing and containing the risk of spread beyond such local clusters to the broader community.,""As we have stepped up our surveillance, we expect to see more such local clusters in Singapore, including cases of local transmission."",Mr Gan said his ministry is contacting individuals with profiles similar to the four locally transmitted cases, who have had recent close contact with individuals with travel history to mainland China.,Surveillance efforts have also been expanded to test all individuals with pneumonia at Singapore hospitals for the coronavirus since last week.,Likely modes of transmission, based on current evidence, are mainly through contact with droplets from infected individuals, said MOH, adding that the virus can also transmit through surface contact.,The most effective method to prevent such transmission is through good personal hygiene and social responsibility on the part of those who are unwell, said the ministry.,Employers in Singapore have so far got their staff members to declare their travel history, implemented health monitoring, put employees who recently travelled to China on leave of absence and implemented flexible working arrangements.,""But as the situation evolves, we will step our posture accordingly to further contain transmission in Singapore,"" said Mr Gan.,Businesses and organisations, including food and beverage outlets, retail shops and hotels, are advised to increase frequency of cleaning, said permanent secretary at the Ministry of Manpower (MOM) Aubeck Kam.,This applies especially to areas with high traffic or human contact, including counters where customers are served, rooms where visitors are hosted and public areas such as lifts, handrails, pantries, toilets and bin areas.,The measures are outlined in a general advisory written by MOM, Ministry of Trade and Industry, the National Trades Union Congress and Singapore National Employers Federation.,Organisations should follow sanitation and hygiene advisories which have been given by the National Environment Agency (NEA), said the advisory.,Clear guidance should be set for frontline staff members when encountering customers who are unwell, it added. For example, they could advise customers looking unwell to see a doctor, and reschedule appointments or offer other modes of service.,If it is necessary to provide urgent services to sick customers, proper procedures should be observed. For instance, staff members could put on a surgical mask and separate sick customers from other customers. ,Individual workers should wash their hand frequently, cover themselves if they cough or sneeze, and keep their hands away from the face.,Mr Kam also added that on top of these good personal hygiene practices, they should take their own temperature regularly and be mindful of respiratory symptoms.,If they are unwell, they should wear a mask, seek medical attention promptly and stay away from the workplace.,Those with no symptoms and are well need not wear a mask.,The measures are intended to pre-empt the possibility of general community spread, and employers should be vigilant and ready to implement further heightened measures should the situation require it.",<200 https://www.channelnewsasia.com/news/singapore/wuhan-coronavirus-singapore-enhanced-measures-schools-businesses-12389986>
Malaysian collective travel document will not be accepted for entry to Singapore from 2021: ICA,"SINGAPORE: The Immigration and Checkpoints Authority (ICA) will no longer accept the Malaysian Collective Travel Document (MCTD) for entry into Singapore from Jan 1, 2021.,“This is to strengthen the security and efficiency of immigration clearance at Singapore’s checkpoints,” ICA said in a news release on Wednesday (Feb 5).,The MCTD can be used by groups of five to 20 Malaysian nationals to enter Singapore instead of passports.,“Malaysian travellers currently issued with an MCTD should apply for passports if they plan to travel to Singapore from Jan 1, 2021 onwards,"" said ICA.,Use of the document poses security concerns as it allows multiple unrelated travellers to share one travel document, the authority said, adding that they do not accept any other country’s collective travel documents.,MCTD holders are also unable to use automated lanes.,As the MCTD requires manual data entry of all travellers’ details, it results in longer clearance times and poses “operational concerns” as the ICA moves towards automated and multi-modal biometrics for clearance.,“ICA has informed the Immigration Department of Malaysia of our plans to cease recognition of the MCTD for immigration clearance, and will work with them on the implementation,"" it added.",<200 https://www.channelnewsasia.com/news/singapore/singapore-ica-malaysian-collective-travel-document-accept-2021-12394842>
Novel coronavirus patient discharged from NCID after recovery: MOH,"SINGAPORE: A patient who was infected with the novel coronavirus has recovered and was discharged from the National Centre for Infectious Diseases (NCID), the Ministry of Health (MOH) said on Tuesday (Feb 4). ,The patient, a 35-year-old man from Wuhan who was Singapore's seventh confirmed case, has been ""comprehensively tested negative"" for the virus, the ministry added.,""We discharged one patient today ... all his symptoms had fully resolved and he's had consecutive tests over three days where the tests were all negative,"" MOH's director of medical services Kenneth Mak said at a press conference. ,""We are quite confident that, in fact, he has no longer got any infection there."",The man had tested positive for the coronavirus on Jan 27. He had arrived in Singapore on Jan 23 and went to Raffles Hospital after he developed symptoms on Jan 24. He was then transferred to NCID by private ambulance.,Doctors are continuing to watch the infected patients closely, Assoc Prof Mak said, adding that another patient is being prepared for the ""possibility of discharge over the next few days"".,""We cannot commit just yet, because it is a decision that the doctors (will have to) make as they review the patient on a day-to-day basis. And therefore it would be premature for me to say that he would definitely be discharged,"" he said.  ,There are a ""number of patients"" who are well, Assoc Prof Mak said, noting that at least three patients have no symptoms. ,Five of the patients have been given ""some oxygen"" to support their breathing, he said, adding that this is ""not surprising in view of the fact that they had pneumonia"".,""This is basically to support them,"" he said. ""None of them are in the ICU (Intensive Care Unit), none of them are critically ill at this point in time."",On Tuesday, MOH announced Singapore's , among , of the novel coronavirus, bringing the total to 24.,Four people with no recent travel history to China have tested positive for the coronavirus, MOH said. The other two cases are Singapore residents who had been evacuated from Wuhan on Jan 30.,As of noon on Tuesday, 289 suspect cases have tested negative for the novel coronavirus, MOH said. Test results for the remaining 20 cases are pending.,Contact tracing for the confirmed cases is ongoing. As of noon on Tuesday, MOH has identified 311 close contacts. Of the 239 who are still in Singapore, 234 have been contacted and are being quarantined or isolated. ,""Efforts are ongoing to contact the remaining five close contacts,"" the ministry added.,Singapore on Saturday , to stop all new visitors of any nationality with recent travel history to mainland China from entering Singapore. These visitors are also not allowed to transit in Singapore.,The coronavirus has , and infected more than 20,000 around the world. The World Health Organization (WHO) has declared the virus outbreak ,.",<200 https://www.channelnewsasia.com/news/singapore/wuhan-coronavirus-patient-discharged-ncid-moh-12390714>
,,<200 https://www.channelnewsasia.com/news/singapore>
